recombination_rate,seed,genome_length,dominance_coefficient,script
1e-08,49937,5e+06,0,"/u/home/j/jessegar/slim_build/slim <<SLIMSCRIPTHERE

initialize() {
   setSeed(49937);

	 // one recombination rate
	 initializeRecombinationRate(1e-08);


    initializeMutationRate(1.5e-8);
	
	//nonsynonymous drawn from a DFE from Kim et al.
	// importantly, SLiM computes the fitness of the heterozygote and homozygote as 1+sh and 1+s
	// dadi and others compute it as 1+2sh and 1+2s
	initializeMutationType('m1',0, 'g', -0.01314833,  0.186);


	//synonymous -- assumed neutral here
	initializeMutationType('m2', 0.5, 'f', 0.0);
	//noncoding -- assumed neutral here
	initializeMutationType('m3', 0.5, 'f', 0.0);


	//genomic element: exon and uses a mixture of syn and nonsyn at a 1:2.31 ratio (Huber et al.)
	initializeGenomicElementType('g1', c(m2,m1), c(1.0,2.31));
	//genomic element: intron
	initializeGenomicElementType('g2', c(m3), c(1.0));
	//genomic element: intergenic
	initializeGenomicElementType('g3', c(m3), c(1.0));	
	
	// Generate random genes along approximately 100kb
	base = 0;
	
	while (base < 5e+06) {
		//make first noncoding
		nc_length = asInteger(runif(1, 100, 5000));
		initializeGenomicElement(g3, base, base + nc_length - 1);
		base = base + nc_length;
		
		//make first exon
		ex_length = asInteger(rlnorm(1, log(50), log(2))) + 1;
		initializeGenomicElement(g1, base, base + ex_length - 1);
		base = base + ex_length;
		
		//make additional intron-exon pairs
		do
		{
			in_length = asInteger(rlnorm(1, log(100), log(1.5))) + 10;
			initializeGenomicElement(g2, base, base + in_length - 1);
			base = base + in_length;
			
			ex_length = asInteger(rlnorm(1, log(50), log(2))) + 1;
			initializeGenomicElement(g1, base, base + ex_length - 1);
			base = base + ex_length;
		}
		while (runif(1) < 0.8); //20% probability of stopping
	}
	
	nc_length = asInteger(runif(1, 100, 5000));
	initializeGenomicElement(g3, base, base + nc_length - 1);
	





}



1 { sim.addSubpop('p1', 10000); }



1: late() {


if (sim.generation % 10 == 0) { cat(sim.generation + '\n'); }


if (sim.generation == 1e+05) { 

cat('VCFOutput START' + '\n');




p1.outputVCFSample(sampleSize=50, outputMultiallelics = F);



p1.outputVCFSample(sampleSize=50, outputMultiallelics = F, filePath='/u/flashscratch/j/jessegar/SLiM_ParallelRProject/data/dfe_simulations_constant_pop/recomb_1e-08_seed_49937_genomeLength_5e+06_gravel_NoMigration_0_dfe_Selection.vcf');




cat('VCFOutput END');


 sim.simulationFinished(); }


 }



2000000 {


sim.simulationFinished();



} 
SLIMSCRIPTHERE"
1e-08,63457,5e+06,0,"/u/home/j/jessegar/slim_build/slim <<SLIMSCRIPTHERE

initialize() {
   setSeed(63457);

	 // one recombination rate
	 initializeRecombinationRate(1e-08);


    initializeMutationRate(1.5e-8);
	
	//nonsynonymous drawn from a DFE from Kim et al.
	// importantly, SLiM computes the fitness of the heterozygote and homozygote as 1+sh and 1+s
	// dadi and others compute it as 1+2sh and 1+2s
	initializeMutationType('m1',0, 'g', -0.01314833,  0.186);


	//synonymous -- assumed neutral here
	initializeMutationType('m2', 0.5, 'f', 0.0);
	//noncoding -- assumed neutral here
	initializeMutationType('m3', 0.5, 'f', 0.0);


	//genomic element: exon and uses a mixture of syn and nonsyn at a 1:2.31 ratio (Huber et al.)
	initializeGenomicElementType('g1', c(m2,m1), c(1.0,2.31));
	//genomic element: intron
	initializeGenomicElementType('g2', c(m3), c(1.0));
	//genomic element: intergenic
	initializeGenomicElementType('g3', c(m3), c(1.0));	
	
	// Generate random genes along approximately 100kb
	base = 0;
	
	while (base < 5e+06) {
		//make first noncoding
		nc_length = asInteger(runif(1, 100, 5000));
		initializeGenomicElement(g3, base, base + nc_length - 1);
		base = base + nc_length;
		
		//make first exon
		ex_length = asInteger(rlnorm(1, log(50), log(2))) + 1;
		initializeGenomicElement(g1, base, base + ex_length - 1);
		base = base + ex_length;
		
		//make additional intron-exon pairs
		do
		{
			in_length = asInteger(rlnorm(1, log(100), log(1.5))) + 10;
			initializeGenomicElement(g2, base, base + in_length - 1);
			base = base + in_length;
			
			ex_length = asInteger(rlnorm(1, log(50), log(2))) + 1;
			initializeGenomicElement(g1, base, base + ex_length - 1);
			base = base + ex_length;
		}
		while (runif(1) < 0.8); //20% probability of stopping
	}
	
	nc_length = asInteger(runif(1, 100, 5000));
	initializeGenomicElement(g3, base, base + nc_length - 1);
	





}



1 { sim.addSubpop('p1', 10000); }



1: late() {


if (sim.generation % 10 == 0) { cat(sim.generation + '\n'); }


if (sim.generation == 1e+05) { 

cat('VCFOutput START' + '\n');




p1.outputVCFSample(sampleSize=50, outputMultiallelics = F);



p1.outputVCFSample(sampleSize=50, outputMultiallelics = F, filePath='/u/flashscratch/j/jessegar/SLiM_ParallelRProject/data/dfe_simulations_constant_pop/recomb_1e-08_seed_63457_genomeLength_5e+06_gravel_NoMigration_0_dfe_Selection.vcf');




cat('VCFOutput END');


 sim.simulationFinished(); }


 }



2000000 {


sim.simulationFinished();



} 
SLIMSCRIPTHERE"
1e-08,23694,5e+06,0,"/u/home/j/jessegar/slim_build/slim <<SLIMSCRIPTHERE

initialize() {
   setSeed(23694);

	 // one recombination rate
	 initializeRecombinationRate(1e-08);


    initializeMutationRate(1.5e-8);
	
	//nonsynonymous drawn from a DFE from Kim et al.
	// importantly, SLiM computes the fitness of the heterozygote and homozygote as 1+sh and 1+s
	// dadi and others compute it as 1+2sh and 1+2s
	initializeMutationType('m1',0, 'g', -0.01314833,  0.186);


	//synonymous -- assumed neutral here
	initializeMutationType('m2', 0.5, 'f', 0.0);
	//noncoding -- assumed neutral here
	initializeMutationType('m3', 0.5, 'f', 0.0);


	//genomic element: exon and uses a mixture of syn and nonsyn at a 1:2.31 ratio (Huber et al.)
	initializeGenomicElementType('g1', c(m2,m1), c(1.0,2.31));
	//genomic element: intron
	initializeGenomicElementType('g2', c(m3), c(1.0));
	//genomic element: intergenic
	initializeGenomicElementType('g3', c(m3), c(1.0));	
	
	// Generate random genes along approximately 100kb
	base = 0;
	
	while (base < 5e+06) {
		//make first noncoding
		nc_length = asInteger(runif(1, 100, 5000));
		initializeGenomicElement(g3, base, base + nc_length - 1);
		base = base + nc_length;
		
		//make first exon
		ex_length = asInteger(rlnorm(1, log(50), log(2))) + 1;
		initializeGenomicElement(g1, base, base + ex_length - 1);
		base = base + ex_length;
		
		//make additional intron-exon pairs
		do
		{
			in_length = asInteger(rlnorm(1, log(100), log(1.5))) + 10;
			initializeGenomicElement(g2, base, base + in_length - 1);
			base = base + in_length;
			
			ex_length = asInteger(rlnorm(1, log(50), log(2))) + 1;
			initializeGenomicElement(g1, base, base + ex_length - 1);
			base = base + ex_length;
		}
		while (runif(1) < 0.8); //20% probability of stopping
	}
	
	nc_length = asInteger(runif(1, 100, 5000));
	initializeGenomicElement(g3, base, base + nc_length - 1);
	





}



1 { sim.addSubpop('p1', 10000); }



1: late() {


if (sim.generation % 10 == 0) { cat(sim.generation + '\n'); }


if (sim.generation == 1e+05) { 

cat('VCFOutput START' + '\n');




p1.outputVCFSample(sampleSize=50, outputMultiallelics = F);



p1.outputVCFSample(sampleSize=50, outputMultiallelics = F, filePath='/u/flashscratch/j/jessegar/SLiM_ParallelRProject/data/dfe_simulations_constant_pop/recomb_1e-08_seed_23694_genomeLength_5e+06_gravel_NoMigration_0_dfe_Selection.vcf');




cat('VCFOutput END');


 sim.simulationFinished(); }


 }



2000000 {


sim.simulationFinished();



} 
SLIMSCRIPTHERE"
1e-08,53726,5e+06,0,"/u/home/j/jessegar/slim_build/slim <<SLIMSCRIPTHERE

initialize() {
   setSeed(53726);

	 // one recombination rate
	 initializeRecombinationRate(1e-08);


    initializeMutationRate(1.5e-8);
	
	//nonsynonymous drawn from a DFE from Kim et al.
	// importantly, SLiM computes the fitness of the heterozygote and homozygote as 1+sh and 1+s
	// dadi and others compute it as 1+2sh and 1+2s
	initializeMutationType('m1',0, 'g', -0.01314833,  0.186);


	//synonymous -- assumed neutral here
	initializeMutationType('m2', 0.5, 'f', 0.0);
	//noncoding -- assumed neutral here
	initializeMutationType('m3', 0.5, 'f', 0.0);


	//genomic element: exon and uses a mixture of syn and nonsyn at a 1:2.31 ratio (Huber et al.)
	initializeGenomicElementType('g1', c(m2,m1), c(1.0,2.31));
	//genomic element: intron
	initializeGenomicElementType('g2', c(m3), c(1.0));
	//genomic element: intergenic
	initializeGenomicElementType('g3', c(m3), c(1.0));	
	
	// Generate random genes along approximately 100kb
	base = 0;
	
	while (base < 5e+06) {
		//make first noncoding
		nc_length = asInteger(runif(1, 100, 5000));
		initializeGenomicElement(g3, base, base + nc_length - 1);
		base = base + nc_length;
		
		//make first exon
		ex_length = asInteger(rlnorm(1, log(50), log(2))) + 1;
		initializeGenomicElement(g1, base, base + ex_length - 1);
		base = base + ex_length;
		
		//make additional intron-exon pairs
		do
		{
			in_length = asInteger(rlnorm(1, log(100), log(1.5))) + 10;
			initializeGenomicElement(g2, base, base + in_length - 1);
			base = base + in_length;
			
			ex_length = asInteger(rlnorm(1, log(50), log(2))) + 1;
			initializeGenomicElement(g1, base, base + ex_length - 1);
			base = base + ex_length;
		}
		while (runif(1) < 0.8); //20% probability of stopping
	}
	
	nc_length = asInteger(runif(1, 100, 5000));
	initializeGenomicElement(g3, base, base + nc_length - 1);
	





}



1 { sim.addSubpop('p1', 10000); }



1: late() {


if (sim.generation % 10 == 0) { cat(sim.generation + '\n'); }


if (sim.generation == 1e+05) { 

cat('VCFOutput START' + '\n');




p1.outputVCFSample(sampleSize=50, outputMultiallelics = F);



p1.outputVCFSample(sampleSize=50, outputMultiallelics = F, filePath='/u/flashscratch/j/jessegar/SLiM_ParallelRProject/data/dfe_simulations_constant_pop/recomb_1e-08_seed_53726_genomeLength_5e+06_gravel_NoMigration_0_dfe_Selection.vcf');




cat('VCFOutput END');


 sim.simulationFinished(); }


 }



2000000 {


sim.simulationFinished();



} 
SLIMSCRIPTHERE"
1e-08,54749,5e+06,0,"/u/home/j/jessegar/slim_build/slim <<SLIMSCRIPTHERE

initialize() {
   setSeed(54749);

	 // one recombination rate
	 initializeRecombinationRate(1e-08);


    initializeMutationRate(1.5e-8);
	
	//nonsynonymous drawn from a DFE from Kim et al.
	// importantly, SLiM computes the fitness of the heterozygote and homozygote as 1+sh and 1+s
	// dadi and others compute it as 1+2sh and 1+2s
	initializeMutationType('m1',0, 'g', -0.01314833,  0.186);


	//synonymous -- assumed neutral here
	initializeMutationType('m2', 0.5, 'f', 0.0);
	//noncoding -- assumed neutral here
	initializeMutationType('m3', 0.5, 'f', 0.0);


	//genomic element: exon and uses a mixture of syn and nonsyn at a 1:2.31 ratio (Huber et al.)
	initializeGenomicElementType('g1', c(m2,m1), c(1.0,2.31));
	//genomic element: intron
	initializeGenomicElementType('g2', c(m3), c(1.0));
	//genomic element: intergenic
	initializeGenomicElementType('g3', c(m3), c(1.0));	
	
	// Generate random genes along approximately 100kb
	base = 0;
	
	while (base < 5e+06) {
		//make first noncoding
		nc_length = asInteger(runif(1, 100, 5000));
		initializeGenomicElement(g3, base, base + nc_length - 1);
		base = base + nc_length;
		
		//make first exon
		ex_length = asInteger(rlnorm(1, log(50), log(2))) + 1;
		initializeGenomicElement(g1, base, base + ex_length - 1);
		base = base + ex_length;
		
		//make additional intron-exon pairs
		do
		{
			in_length = asInteger(rlnorm(1, log(100), log(1.5))) + 10;
			initializeGenomicElement(g2, base, base + in_length - 1);
			base = base + in_length;
			
			ex_length = asInteger(rlnorm(1, log(50), log(2))) + 1;
			initializeGenomicElement(g1, base, base + ex_length - 1);
			base = base + ex_length;
		}
		while (runif(1) < 0.8); //20% probability of stopping
	}
	
	nc_length = asInteger(runif(1, 100, 5000));
	initializeGenomicElement(g3, base, base + nc_length - 1);
	





}



1 { sim.addSubpop('p1', 10000); }



1: late() {


if (sim.generation % 10 == 0) { cat(sim.generation + '\n'); }


if (sim.generation == 1e+05) { 

cat('VCFOutput START' + '\n');




p1.outputVCFSample(sampleSize=50, outputMultiallelics = F);



p1.outputVCFSample(sampleSize=50, outputMultiallelics = F, filePath='/u/flashscratch/j/jessegar/SLiM_ParallelRProject/data/dfe_simulations_constant_pop/recomb_1e-08_seed_54749_genomeLength_5e+06_gravel_NoMigration_0_dfe_Selection.vcf');




cat('VCFOutput END');


 sim.simulationFinished(); }


 }



2000000 {


sim.simulationFinished();



} 
SLIMSCRIPTHERE"
1e-08,63229,5e+06,0.5,"/u/home/j/jessegar/slim_build/slim <<SLIMSCRIPTHERE

initialize() {
   setSeed(63229);

	 // one recombination rate
	 initializeRecombinationRate(1e-08);


    initializeMutationRate(1.5e-8);
	
	//nonsynonymous drawn from a DFE from Kim et al.
	// importantly, SLiM computes the fitness of the heterozygote and homozygote as 1+sh and 1+s
	// dadi and others compute it as 1+2sh and 1+2s
	initializeMutationType('m1',0.5, 'g', -0.01314833,  0.186);


	//synonymous -- assumed neutral here
	initializeMutationType('m2', 0.5, 'f', 0.0);
	//noncoding -- assumed neutral here
	initializeMutationType('m3', 0.5, 'f', 0.0);


	//genomic element: exon and uses a mixture of syn and nonsyn at a 1:2.31 ratio (Huber et al.)
	initializeGenomicElementType('g1', c(m2,m1), c(1.0,2.31));
	//genomic element: intron
	initializeGenomicElementType('g2', c(m3), c(1.0));
	//genomic element: intergenic
	initializeGenomicElementType('g3', c(m3), c(1.0));	
	
	// Generate random genes along approximately 100kb
	base = 0;
	
	while (base < 5e+06) {
		//make first noncoding
		nc_length = asInteger(runif(1, 100, 5000));
		initializeGenomicElement(g3, base, base + nc_length - 1);
		base = base + nc_length;
		
		//make first exon
		ex_length = asInteger(rlnorm(1, log(50), log(2))) + 1;
		initializeGenomicElement(g1, base, base + ex_length - 1);
		base = base + ex_length;
		
		//make additional intron-exon pairs
		do
		{
			in_length = asInteger(rlnorm(1, log(100), log(1.5))) + 10;
			initializeGenomicElement(g2, base, base + in_length - 1);
			base = base + in_length;
			
			ex_length = asInteger(rlnorm(1, log(50), log(2))) + 1;
			initializeGenomicElement(g1, base, base + ex_length - 1);
			base = base + ex_length;
		}
		while (runif(1) < 0.8); //20% probability of stopping
	}
	
	nc_length = asInteger(runif(1, 100, 5000));
	initializeGenomicElement(g3, base, base + nc_length - 1);
	





}



1 { sim.addSubpop('p1', 10000); }



1: late() {


if (sim.generation % 10 == 0) { cat(sim.generation + '\n'); }


if (sim.generation == 1e+05) { 

cat('VCFOutput START' + '\n');




p1.outputVCFSample(sampleSize=50, outputMultiallelics = F);



p1.outputVCFSample(sampleSize=50, outputMultiallelics = F, filePath='/u/flashscratch/j/jessegar/SLiM_ParallelRProject/data/dfe_simulations_constant_pop/recomb_1e-08_seed_63229_genomeLength_5e+06_gravel_NoMigration_0.5_dfe_Selection.vcf');




cat('VCFOutput END');


 sim.simulationFinished(); }


 }



2000000 {


sim.simulationFinished();



} 
SLIMSCRIPTHERE"
1e-08,59679,5e+06,0.5,"/u/home/j/jessegar/slim_build/slim <<SLIMSCRIPTHERE

initialize() {
   setSeed(59679);

	 // one recombination rate
	 initializeRecombinationRate(1e-08);


    initializeMutationRate(1.5e-8);
	
	//nonsynonymous drawn from a DFE from Kim et al.
	// importantly, SLiM computes the fitness of the heterozygote and homozygote as 1+sh and 1+s
	// dadi and others compute it as 1+2sh and 1+2s
	initializeMutationType('m1',0.5, 'g', -0.01314833,  0.186);


	//synonymous -- assumed neutral here
	initializeMutationType('m2', 0.5, 'f', 0.0);
	//noncoding -- assumed neutral here
	initializeMutationType('m3', 0.5, 'f', 0.0);


	//genomic element: exon and uses a mixture of syn and nonsyn at a 1:2.31 ratio (Huber et al.)
	initializeGenomicElementType('g1', c(m2,m1), c(1.0,2.31));
	//genomic element: intron
	initializeGenomicElementType('g2', c(m3), c(1.0));
	//genomic element: intergenic
	initializeGenomicElementType('g3', c(m3), c(1.0));	
	
	// Generate random genes along approximately 100kb
	base = 0;
	
	while (base < 5e+06) {
		//make first noncoding
		nc_length = asInteger(runif(1, 100, 5000));
		initializeGenomicElement(g3, base, base + nc_length - 1);
		base = base + nc_length;
		
		//make first exon
		ex_length = asInteger(rlnorm(1, log(50), log(2))) + 1;
		initializeGenomicElement(g1, base, base + ex_length - 1);
		base = base + ex_length;
		
		//make additional intron-exon pairs
		do
		{
			in_length = asInteger(rlnorm(1, log(100), log(1.5))) + 10;
			initializeGenomicElement(g2, base, base + in_length - 1);
			base = base + in_length;
			
			ex_length = asInteger(rlnorm(1, log(50), log(2))) + 1;
			initializeGenomicElement(g1, base, base + ex_length - 1);
			base = base + ex_length;
		}
		while (runif(1) < 0.8); //20% probability of stopping
	}
	
	nc_length = asInteger(runif(1, 100, 5000));
	initializeGenomicElement(g3, base, base + nc_length - 1);
	





}



1 { sim.addSubpop('p1', 10000); }



1: late() {


if (sim.generation % 10 == 0) { cat(sim.generation + '\n'); }


if (sim.generation == 1e+05) { 

cat('VCFOutput START' + '\n');




p1.outputVCFSample(sampleSize=50, outputMultiallelics = F);



p1.outputVCFSample(sampleSize=50, outputMultiallelics = F, filePath='/u/flashscratch/j/jessegar/SLiM_ParallelRProject/data/dfe_simulations_constant_pop/recomb_1e-08_seed_59679_genomeLength_5e+06_gravel_NoMigration_0.5_dfe_Selection.vcf');




cat('VCFOutput END');


 sim.simulationFinished(); }


 }



2000000 {


sim.simulationFinished();



} 
SLIMSCRIPTHERE"
1e-08,11940,5e+06,0.5,"/u/home/j/jessegar/slim_build/slim <<SLIMSCRIPTHERE

initialize() {
   setSeed(11940);

	 // one recombination rate
	 initializeRecombinationRate(1e-08);


    initializeMutationRate(1.5e-8);
	
	//nonsynonymous drawn from a DFE from Kim et al.
	// importantly, SLiM computes the fitness of the heterozygote and homozygote as 1+sh and 1+s
	// dadi and others compute it as 1+2sh and 1+2s
	initializeMutationType('m1',0.5, 'g', -0.01314833,  0.186);


	//synonymous -- assumed neutral here
	initializeMutationType('m2', 0.5, 'f', 0.0);
	//noncoding -- assumed neutral here
	initializeMutationType('m3', 0.5, 'f', 0.0);


	//genomic element: exon and uses a mixture of syn and nonsyn at a 1:2.31 ratio (Huber et al.)
	initializeGenomicElementType('g1', c(m2,m1), c(1.0,2.31));
	//genomic element: intron
	initializeGenomicElementType('g2', c(m3), c(1.0));
	//genomic element: intergenic
	initializeGenomicElementType('g3', c(m3), c(1.0));	
	
	// Generate random genes along approximately 100kb
	base = 0;
	
	while (base < 5e+06) {
		//make first noncoding
		nc_length = asInteger(runif(1, 100, 5000));
		initializeGenomicElement(g3, base, base + nc_length - 1);
		base = base + nc_length;
		
		//make first exon
		ex_length = asInteger(rlnorm(1, log(50), log(2))) + 1;
		initializeGenomicElement(g1, base, base + ex_length - 1);
		base = base + ex_length;
		
		//make additional intron-exon pairs
		do
		{
			in_length = asInteger(rlnorm(1, log(100), log(1.5))) + 10;
			initializeGenomicElement(g2, base, base + in_length - 1);
			base = base + in_length;
			
			ex_length = asInteger(rlnorm(1, log(50), log(2))) + 1;
			initializeGenomicElement(g1, base, base + ex_length - 1);
			base = base + ex_length;
		}
		while (runif(1) < 0.8); //20% probability of stopping
	}
	
	nc_length = asInteger(runif(1, 100, 5000));
	initializeGenomicElement(g3, base, base + nc_length - 1);
	





}



1 { sim.addSubpop('p1', 10000); }



1: late() {


if (sim.generation % 10 == 0) { cat(sim.generation + '\n'); }


if (sim.generation == 1e+05) { 

cat('VCFOutput START' + '\n');




p1.outputVCFSample(sampleSize=50, outputMultiallelics = F);



p1.outputVCFSample(sampleSize=50, outputMultiallelics = F, filePath='/u/flashscratch/j/jessegar/SLiM_ParallelRProject/data/dfe_simulations_constant_pop/recomb_1e-08_seed_11940_genomeLength_5e+06_gravel_NoMigration_0.5_dfe_Selection.vcf');




cat('VCFOutput END');


 sim.simulationFinished(); }


 }



2000000 {


sim.simulationFinished();



} 
SLIMSCRIPTHERE"
1e-08,22150,5e+06,0.5,"/u/home/j/jessegar/slim_build/slim <<SLIMSCRIPTHERE

initialize() {
   setSeed(22150);

	 // one recombination rate
	 initializeRecombinationRate(1e-08);


    initializeMutationRate(1.5e-8);
	
	//nonsynonymous drawn from a DFE from Kim et al.
	// importantly, SLiM computes the fitness of the heterozygote and homozygote as 1+sh and 1+s
	// dadi and others compute it as 1+2sh and 1+2s
	initializeMutationType('m1',0.5, 'g', -0.01314833,  0.186);


	//synonymous -- assumed neutral here
	initializeMutationType('m2', 0.5, 'f', 0.0);
	//noncoding -- assumed neutral here
	initializeMutationType('m3', 0.5, 'f', 0.0);


	//genomic element: exon and uses a mixture of syn and nonsyn at a 1:2.31 ratio (Huber et al.)
	initializeGenomicElementType('g1', c(m2,m1), c(1.0,2.31));
	//genomic element: intron
	initializeGenomicElementType('g2', c(m3), c(1.0));
	//genomic element: intergenic
	initializeGenomicElementType('g3', c(m3), c(1.0));	
	
	// Generate random genes along approximately 100kb
	base = 0;
	
	while (base < 5e+06) {
		//make first noncoding
		nc_length = asInteger(runif(1, 100, 5000));
		initializeGenomicElement(g3, base, base + nc_length - 1);
		base = base + nc_length;
		
		//make first exon
		ex_length = asInteger(rlnorm(1, log(50), log(2))) + 1;
		initializeGenomicElement(g1, base, base + ex_length - 1);
		base = base + ex_length;
		
		//make additional intron-exon pairs
		do
		{
			in_length = asInteger(rlnorm(1, log(100), log(1.5))) + 10;
			initializeGenomicElement(g2, base, base + in_length - 1);
			base = base + in_length;
			
			ex_length = asInteger(rlnorm(1, log(50), log(2))) + 1;
			initializeGenomicElement(g1, base, base + ex_length - 1);
			base = base + ex_length;
		}
		while (runif(1) < 0.8); //20% probability of stopping
	}
	
	nc_length = asInteger(runif(1, 100, 5000));
	initializeGenomicElement(g3, base, base + nc_length - 1);
	





}



1 { sim.addSubpop('p1', 10000); }



1: late() {


if (sim.generation % 10 == 0) { cat(sim.generation + '\n'); }


if (sim.generation == 1e+05) { 

cat('VCFOutput START' + '\n');




p1.outputVCFSample(sampleSize=50, outputMultiallelics = F);



p1.outputVCFSample(sampleSize=50, outputMultiallelics = F, filePath='/u/flashscratch/j/jessegar/SLiM_ParallelRProject/data/dfe_simulations_constant_pop/recomb_1e-08_seed_22150_genomeLength_5e+06_gravel_NoMigration_0.5_dfe_Selection.vcf');




cat('VCFOutput END');


 sim.simulationFinished(); }


 }



2000000 {


sim.simulationFinished();



} 
SLIMSCRIPTHERE"
1e-08,73582,5e+06,0.5,"/u/home/j/jessegar/slim_build/slim <<SLIMSCRIPTHERE

initialize() {
   setSeed(73582);

	 // one recombination rate
	 initializeRecombinationRate(1e-08);


    initializeMutationRate(1.5e-8);
	
	//nonsynonymous drawn from a DFE from Kim et al.
	// importantly, SLiM computes the fitness of the heterozygote and homozygote as 1+sh and 1+s
	// dadi and others compute it as 1+2sh and 1+2s
	initializeMutationType('m1',0.5, 'g', -0.01314833,  0.186);


	//synonymous -- assumed neutral here
	initializeMutationType('m2', 0.5, 'f', 0.0);
	//noncoding -- assumed neutral here
	initializeMutationType('m3', 0.5, 'f', 0.0);


	//genomic element: exon and uses a mixture of syn and nonsyn at a 1:2.31 ratio (Huber et al.)
	initializeGenomicElementType('g1', c(m2,m1), c(1.0,2.31));
	//genomic element: intron
	initializeGenomicElementType('g2', c(m3), c(1.0));
	//genomic element: intergenic
	initializeGenomicElementType('g3', c(m3), c(1.0));	
	
	// Generate random genes along approximately 100kb
	base = 0;
	
	while (base < 5e+06) {
		//make first noncoding
		nc_length = asInteger(runif(1, 100, 5000));
		initializeGenomicElement(g3, base, base + nc_length - 1);
		base = base + nc_length;
		
		//make first exon
		ex_length = asInteger(rlnorm(1, log(50), log(2))) + 1;
		initializeGenomicElement(g1, base, base + ex_length - 1);
		base = base + ex_length;
		
		//make additional intron-exon pairs
		do
		{
			in_length = asInteger(rlnorm(1, log(100), log(1.5))) + 10;
			initializeGenomicElement(g2, base, base + in_length - 1);
			base = base + in_length;
			
			ex_length = asInteger(rlnorm(1, log(50), log(2))) + 1;
			initializeGenomicElement(g1, base, base + ex_length - 1);
			base = base + ex_length;
		}
		while (runif(1) < 0.8); //20% probability of stopping
	}
	
	nc_length = asInteger(runif(1, 100, 5000));
	initializeGenomicElement(g3, base, base + nc_length - 1);
	





}



1 { sim.addSubpop('p1', 10000); }



1: late() {


if (sim.generation % 10 == 0) { cat(sim.generation + '\n'); }


if (sim.generation == 1e+05) { 

cat('VCFOutput START' + '\n');




p1.outputVCFSample(sampleSize=50, outputMultiallelics = F);



p1.outputVCFSample(sampleSize=50, outputMultiallelics = F, filePath='/u/flashscratch/j/jessegar/SLiM_ParallelRProject/data/dfe_simulations_constant_pop/recomb_1e-08_seed_73582_genomeLength_5e+06_gravel_NoMigration_0.5_dfe_Selection.vcf');




cat('VCFOutput END');


 sim.simulationFinished(); }


 }



2000000 {


sim.simulationFinished();



} 
SLIMSCRIPTHERE"
1e-07,55743,5e+06,0,"/u/home/j/jessegar/slim_build/slim <<SLIMSCRIPTHERE

initialize() {
   setSeed(55743);

	 // one recombination rate
	 initializeRecombinationRate(1e-07);


    initializeMutationRate(1.5e-8);
	
	//nonsynonymous drawn from a DFE from Kim et al.
	// importantly, SLiM computes the fitness of the heterozygote and homozygote as 1+sh and 1+s
	// dadi and others compute it as 1+2sh and 1+2s
	initializeMutationType('m1',0, 'g', -0.01314833,  0.186);


	//synonymous -- assumed neutral here
	initializeMutationType('m2', 0.5, 'f', 0.0);
	//noncoding -- assumed neutral here
	initializeMutationType('m3', 0.5, 'f', 0.0);


	//genomic element: exon and uses a mixture of syn and nonsyn at a 1:2.31 ratio (Huber et al.)
	initializeGenomicElementType('g1', c(m2,m1), c(1.0,2.31));
	//genomic element: intron
	initializeGenomicElementType('g2', c(m3), c(1.0));
	//genomic element: intergenic
	initializeGenomicElementType('g3', c(m3), c(1.0));	
	
	// Generate random genes along approximately 100kb
	base = 0;
	
	while (base < 5e+06) {
		//make first noncoding
		nc_length = asInteger(runif(1, 100, 5000));
		initializeGenomicElement(g3, base, base + nc_length - 1);
		base = base + nc_length;
		
		//make first exon
		ex_length = asInteger(rlnorm(1, log(50), log(2))) + 1;
		initializeGenomicElement(g1, base, base + ex_length - 1);
		base = base + ex_length;
		
		//make additional intron-exon pairs
		do
		{
			in_length = asInteger(rlnorm(1, log(100), log(1.5))) + 10;
			initializeGenomicElement(g2, base, base + in_length - 1);
			base = base + in_length;
			
			ex_length = asInteger(rlnorm(1, log(50), log(2))) + 1;
			initializeGenomicElement(g1, base, base + ex_length - 1);
			base = base + ex_length;
		}
		while (runif(1) < 0.8); //20% probability of stopping
	}
	
	nc_length = asInteger(runif(1, 100, 5000));
	initializeGenomicElement(g3, base, base + nc_length - 1);
	





}



1 { sim.addSubpop('p1', 10000); }



1: late() {


if (sim.generation % 10 == 0) { cat(sim.generation + '\n'); }


if (sim.generation == 1e+05) { 

cat('VCFOutput START' + '\n');




p1.outputVCFSample(sampleSize=50, outputMultiallelics = F);



p1.outputVCFSample(sampleSize=50, outputMultiallelics = F, filePath='/u/flashscratch/j/jessegar/SLiM_ParallelRProject/data/dfe_simulations_constant_pop/recomb_1e-07_seed_55743_genomeLength_5e+06_gravel_NoMigration_0_dfe_Selection.vcf');




cat('VCFOutput END');


 sim.simulationFinished(); }


 }



2000000 {


sim.simulationFinished();



} 
SLIMSCRIPTHERE"
